[Host Controller] [0m[0m23:02:23,608 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server server1[0m
[Host Controller] [0m[0m23:05:19,073 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 6) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:05:19,077 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:05:19,133 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server server1[0m
[0m23:05:19,274 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:05:20,189 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:05:20,612 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:05:20,621 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:05:20,757 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:05:20,850 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:05:20,857 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:05:20,891 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:05:21,252 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:05:22,270 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 72ff8167 (inbound) of Remoting connection 5f23e34f to rhel7-large-81357/127.0.0.1:60532 of endpoint "slave:MANAGEMENT" <f7f42826>][0m
[Host Controller] [0m[0m23:05:22,287 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Host Controller] [0m[0m23:05:22,289 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:05:22,291 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:05:22,291 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 7026ms - Started 51 of 53 services (16 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:05:22 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:05:22,505 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:05:22,571 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:05:22,573 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3102ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:05:22 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 10286 ms
Oct 03, 2018 11:05:23 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 10541 ms
[Host Controller] [0m[0m23:05:23,269 INFO  [org.jboss.as.controller.management-deprecated] (Host Controller Service Threads - 2) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:05:23,312 INFO  [org.jboss.as.domain.controller] (management task-2) WFLYHC0026: Unregistered remote slave host "slave"[0m
[Host Controller] [0m[0m23:05:23,313 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0029: Unregistered at domain controller[0m
[Host Controller] [0m[0m23:05:23,324 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0024: Stopping server server1[0m
[0m23:05:23,326 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:05:23,328 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Server:server1] [0m[0m23:05:23,330 INFO  [org.jboss.as.server] (Thread-9) WFLYSRV0236: Suspending server with no timeout.[0m
[Host Controller] [0m[0m23:05:23,343 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:05:23,351 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 18ms[0m
[Server:server1] [0m[0m
[0m23:05:23,359 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:05:23,360 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:05:23,455 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 148ms[0m
[Host Controller] [0m[0m23:05:23,458 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:05:23,504 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:05:23,506 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:05:23,508 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:05:23,522 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:05:23,528 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:05:23,543 INFO  [org.jboss.as.remoting] (MSC service thread 1-8) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:05:23,705 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 6) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:05:23,706 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:05:23,713 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server server1[0m
[0m23:05:23,855 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:05:24,622 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:05:25,027 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:05:25,036 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:05:25,171 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:05:25,312 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:05:25,328 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:05:25,401 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:05:26,213 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:05:26,930 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 2031d78c (inbound) of Remoting connection 46a92923 to rhel7-large-81357/127.0.0.1:60668 of endpoint "slave:MANAGEMENT" <e371fd21>][0m
[Host Controller] [0m[0m23:05:26,940 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Host Controller] [0m[0m23:05:26,944 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:05:26,945 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:05:26,945 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 3485ms - Started 51 of 53 services (16 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:05:27 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:05:27,186 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:05:27,246 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:05:27,252 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3257ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:05:27,763 INFO  [org.jboss.as.controller.management-deprecated] (Host Controller Service Threads - 8) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:05:27,796 INFO  [org.jboss.as.domain.controller] (management task-2) WFLYHC0026: Unregistered remote slave host "slave"[0m
[Host Controller] [0m[0m23:05:27,797 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0029: Unregistered at domain controller[0m
[Host Controller] [0m[0m23:05:27,809 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 13) WFLYHC0024: Stopping server server1[0m
[0m23:05:27,811 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:05:27,813 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Server:server1] [0m[0m23:05:27,815 INFO  [org.jboss.as.server] (Thread-9) WFLYSRV0236: Suspending server with no timeout.[0m
[Host Controller] [0m[0m23:05:27,834 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:05:27,847 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 27ms[0m
[Server:server1] [0m[0m
[0m23:05:27,855 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:05:27,897 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:05:27,947 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 155ms[0m
[Host Controller] [0m[0m23:05:27,950 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:05:28,001 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:05:28,004 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:05:28,006 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:05:28,032 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:05:28,042 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:05:28,057 INFO  [org.jboss.as.remoting] (MSC service thread 1-6) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:05:28,378 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 6) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:05:28,380 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:05:28,387 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server server1[0m
[0m23:05:28,530 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:05:29,329 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:05:29,877 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:05:29,902 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:05:30,247 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:05:30,329 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:05:30,336 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:05:30,371 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:05:30,749 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:05:31,259 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 1fac88fe (inbound) of Remoting connection dece63d7 to rhel7-large-81357/127.0.0.1:60796 of endpoint "slave:MANAGEMENT" <9db41a43>][0m
[Host Controller] [0m[0m23:05:31,266 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Host Controller] [0m[0m23:05:31,270 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:05:31,270 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:05:31,271 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 3319ms - Started 51 of 53 services (16 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:05:31 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:05:31,514 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:05:31,660 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:05:31,663 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2998ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:05:32,089 INFO  [org.jboss.as.domain.controller] (management task-2) WFLYHC0026: Unregistered remote slave host "slave"[0m
